year,avg_temp,temp_v_avg,global_landfall_hurricane,global_landfall_strong,global_landfall_weak,total_hurricanes,total_major_hurricanes,tornadoes,num_wildfires,acres_burned
1895,50.34,-2.94,,,,2,0,,,
1896,51.99,-1.28,,,,6,2,,,
1897,51.56,-1.72,,,,3,0,,,
1898,51.43,-1.85,,,,5,1,,,
1899,51.01,-2.27,,,,5,2,,,
1900,52.77,-0.51,,,,3,2,,,
1901,51.87,-1.4,,,,6,0,,,
1902,51.59,-1.69,,,,3,0,,,
1903,50.62,-2.65,,,,7,1,,,
1904,51.16,-2.12,,,,4,0,,,
1905,51,-2.28,,,,1,1,,,
1906,51.73,-1.55,,,,6,3,,,
1907,51.48,-1.79,,,,0,0,,,
1908,52.08,-1.2,,,,6,1,,,
1909,51.43,-1.85,,,,6,4,,,
1910,52.42,-0.86,,,,3,1,,,
1911,52.03,-1.25,,,,3,0,,,
1912,50.23,-3.05,,,,4,1,,,
1913,51.54,-1.74,,,,4,0,,,
1914,51.84,-1.44,,,,0,0,,,
1915,51.45,-1.83,,,,5,3,,,
1916,50.85,-2.43,,,,10,5,,,
1917,50.06,-3.22,,,,2,2,,,
1918,51.87,-1.41,,,,4,1,,,
1919,51.55,-1.73,,,,2,1,,,
1920,51.07,-2.2,,,,4,0,,,
1921,53.8,0.52,,,,5,2,,,
1922,52.03,-1.25,,,,3,1,,,
1923,51.64,-1.64,,,,4,1,,,
1924,50.59,-2.69,,,,5,2,,,
1925,52.52,-0.76,,,,1,0,,,
1926,51.95,-1.32,,,,8,6,,,
1927,52.15,-1.13,,,,4,1,,,
1928,51.92,-1.36,,,,4,1,,,
1929,50.85,-2.42,,,,3,1,,,
1930,51.98,-1.3,,,,2,2,,,
1931,53.54,0.26,,,,3,1,,,
1932,51.73,-1.54,,,,6,4,,,
1933,52.99,-0.29,,,,11,6,,,
1934,54.1,0.83,,,,7,1,,,
1935,51.9,-1.38,,,,5,3,,,
1936,52.15,-1.13,,,,7,1,,,
1937,51.55,-1.73,,,,4,1,,,
1938,53.18,-0.1,,,,4,2,,,
1939,53.26,-0.02,,,,3,1,,,
1940,51.89,-1.39,,,,6,0,,,
1941,52.66,-0.62,,,,4,3,,,
1942,51.84,-1.44,,,,4,1,,,
1943,52.07,-1.21,,,,5,2,,,
1944,51.83,-1.45,,,,8,3,,,
1945,51.75,-1.53,,,,5,2,,,
1946,52.95,-0.33,,,,3,0,,,
1947,51.92,-1.36,,,,5,2,,,
1948,51.61,-1.67,,,,6,4,,,
1949,52.02,-1.26,,,,7,2,,,
1950,51.39,-1.89,7,2,5,11,6,201,,
1951,51.12,-2.16,9,3,6,8,3,260,,
1952,52.27,-1.01,11,5,6,5,2,240,,
1953,53.37,0.09,13,7,6,7,3,422,,
1954,53.33,0.05,13,3,10,7,3,550,,
1955,51.69,-1.58,9,3,6,9,4,591,,
1956,52.34,-0.94,15,4,11,4,1,504,,
1957,52.04,-1.24,8,3,5,3,2,857,,
1958,51.93,-1.35,7,3,4,7,3,564,,
1959,52.1,-1.17,14,8,6,7,2,602,,
1960,51.44,-1.83,12,3,9,4,2,616,,
1961,51.87,-1.41,12,6,6,8,5,698,,
1962,51.9,-1.37,7,2,5,4,0,656,,
1963,52.26,-1.02,10,2,8,7,3,462,,
1964,51.67,-1.6,21,9,12,7,5,706,,
1965,51.69,-1.59,12,9,3,4,1,900,,
1966,51.49,-1.79,12,6,6,7,3,585,,
1967,51.76,-1.52,11,4,7,6,1,927,,
1968,51.32,-1.96,5,1,4,5,0,661,,
1969,51.5,-1.78,7,2,5,12,5,607,,
1970,51.61,-1.67,10,7,3,5,2,654,,
1971,51.66,-1.62,17,4,13,6,1,888,,
1972,51.37,-1.91,13,3,10,3,0,740,,
1973,52.29,-0.99,6,1,5,4,1,1104,,
1974,52.26,-1.01,11,2,9,4,2,951,,
1975,51.5,-1.78,10,3,7,6,3,918,,
1976,51.47,-1.81,6,0,6,6,2,837,,
1977,52.55,-0.72,7,3,4,5,1,854,,
1978,51.04,-2.23,4,2,2,5,2,789,,
1979,50.88,-2.4,9,3,6,6,2,859,,
1980,52.39,-0.89,8,5,3,9,2,866,,
1981,53.12,-0.16,9,0,9,7,3,782,,
1982,51.34,-1.93,11,3,8,2,1,1049,,
1983,51.88,-1.4,7,2,5,3,1,930,18229,1323666
1984,51.97,-1.3,5,2,3,5,1,912,20493,1148409
1985,51.3,-1.98,17,3,14,7,3,687,82591,2896147
1986,53.32,0.04,7,1,6,4,0,765,85907,2719162
1987,53.33,0.05,9,3,6,3,1,658,71300,2447296
1988,52.63,-0.65,10,4,6,5,3,700,72750,5009290
1989,51.84,-1.44,16,5,11,7,2,859,48949,1827310
1990,53.51,0.24,15,1,14,8,1,1140,66481,4621621
1991,53.16,-0.12,11,3,8,4,2,1133,75754,2953578
1992,52.6,-0.67,7,1,6,4,1,1302,87394,2069929
1993,51.26,-2.02,16,6,10,4,1,1174,58810,1797574
1994,52.87,-0.41,8,2,6,3,0,1085,79107,4073579
1995,52.65,-0.62,15,5,10,11,5,1236,82234,1840546
1996,51.88,-1.39,14,4,10,9,6,1172,96363,6065998
1997,52.2,-1.08,11,1,10,3,1,1149,66196,2856959
1998,54.23,0.95,10,4,6,10,3,1428,81043,1329704
1999,53.88,0.6,9,3,6,8,5,1342,92487,5626093
2000,53.27,-0.01,9,1,8,8,3,1073,92250,7393493
2001,53.69,0.42,12,2,10,9,4,1212,84079,3570911
2002,53.21,-0.07,6,1,5,4,2,934,73457,7184712
2003,53.26,-0.02,12,1,11,7,3,1385,63629,3960842
2004,53.1,-0.18,17,6,11,9,6,1813,65461,8097880
2005,53.64,0.36,18,8,10,15,7,1262,66753,8689389
2006,54.25,0.97,9,5,4,5,2,1106,96385,9873745
2007,53.65,0.38,15,5,10,6,2,1100,85705,9328045
2008,52.29,-0.98,12,6,6,8,5,1692,78979,5292468
2009,52.39,-0.89,10,0,10,3,2,1146,78792,5921786
2010,52.98,-0.29,9,3,6,12,5,1282,71971,3422724
2011,53.18,-0.09,11,4,7,7,4,1691,74126,8711367
2012,55.28,2.01,14,5,9,10,2,938,67774,9326238
2013,52.43,-0.85,14,5,9,2,0,906,47579,4319546
2014,52.54,-0.74,9,4,5,6,2,886,63312,3595613
2015,54.4,1.12,17,11,6,4,2,1177,68151,10125149
2016,54.92,1.64,16,7,9,7,4,976,67743,5509995
2017,54.55,1.27,18,5,13,10,6,1429,71499,10026086
2018,53.52,0.24,17,9,8,8,2,1126,58083,8767492
2019,52.68,-0.6,17,6,11,6,3,1517,50477,4664364
2020,54.37,1.09,23,6,17,13,6,1082,58950,10122336
2021,54.51,1.23,16,4,12,7,4,1314,58733,7139713